title,address,website,emails,phone,location,categories,instagrams,facebooks
Golden Bull Restaurant,"170 W Channel Rd, Santa Monica, CA 90402",http://www.goldenbullsantamonica.com/,"['[email]', '[email]']",(310) 230-0402,"{'lat': 34.0290426, 'lng': -118.5177412}","['Steak house', 'Gastropub', 'Restaurant']",https://www.instagram.com/thegoldenbullsm/,
Caffé Delfini,"147 W Channel Rd, Santa Monica, CA 90402",http://www.caffedelfini.com/,['[email]'],(310) 459-8823,"{'lat': 34.0290339, 'lng': -118.5184118}","['Italian restaurant', 'Caterer', 'Family restaurant', 'Gluten-free restaurant', 'Takeout Restaurant', 'Mediterranean restaurant', 'Restaurant', 'Roman restaurant', 'Seafood restaurant']",https://www.instagram.com/caffedelfini,https://www.facebook.com/caffedelfiniofficial
Royal Dragon Chinese Restaurant,"21101 Sherman Way, Canoga Park, CA 91303",https://order.mealkeyway.com/customer/release/index,[],(818) 887-0445,"{'lat': 34.2015826, 'lng': -118.5929772}","['Chinese restaurant', 'Asian fusion restaurant', 'Takeout Restaurant', 'Restaurant']",,
Le Sanglier French Restaurant,"5522 Crebs Ave, Tarzana, CA 91356",http://www.lesanglierrestaurant.com/,[],(818) 345-0470,"{'lat': 34.1709944, 'lng': -118.5429111}","['French restaurant', 'Bar', 'Restaurant']",,https://www.facebook.com/LeSanglierRestaurant
Shamshiri Restaurant,"19249 Roscoe Blvd, Northridge, CA 91324",http://shamshirinorthridge.net/,['[email]'],(818) 885-7846,"{'lat': 34.2211042, 'lng': -118.552987}","['Persian restaurant', 'Restaurant']",,http://www.facebook.com/shamshirinorthridge
Bale Valley Restaurant,"7223 De Soto Ave, Canoga Park, CA 91303",https://www.balevalley.com/,[],(818) 348-8578,"{'lat': 34.2018917, 'lng': -118.5889444}","['Vietnamese restaurant', 'Pho restaurant']",,
Las Fuentes Mexican Restaurant,"18415 Vanowen St, Reseda, CA 91335",http://www.lasfuentes.com/,[],(818) 708-3344,"{'lat': 34.1939888, 'lng': -118.534365}",['Mexican restaurant'],https://www.instagram.com/lasfuentesmexi/,https://www.facebook.com/lasfuentesmexi/
The Vegan Joint - Woodland Hills,"20855 Ventura Blvd #3, Woodland Hills, CA 91364",http://theveganjoint.com/,[],(818) 884-6383,"{'lat': 34.166835, 'lng': -118.587868}","['Vegan restaurant', 'Caterer', 'Gluten-free restaurant', 'Health food restaurant', 'Organic restaurant', 'Raw food restaurant', 'Restaurant', 'Thai restaurant', 'Vegetarian restaurant']",https://www.instagram.com/theveganjoint/,
Giorgio Baldi,"114 W Channel Rd, Santa Monica, CA 90402",http://www.giorgio-baldi.com/,[],(310) 573-1660,"{'lat': 34.0284066, 'lng': -118.5187501}","['Italian restaurant', 'Restaurant']",https://www.instagram.com/giorgiobaldi_ristorante/,
Vanak Restaurant & Bakery,"6740 Reseda Blvd E, Reseda, CA 91335",https://food.orders.co/vanakrestaurantbakery,[],(818) 342-4956,"{'lat': 34.1932743, 'lng': -118.535635}","['Persian restaurant', 'Breakfast restaurant', 'Halal restaurant']",,
BJ's Restaurant & Brewhouse,"6424 Canoga Ave, Woodland Hills, CA 91367",https://www.bjsrestaurants.com/locations/ca/woodland-hills,[],(818) 340-1748,"{'lat': 34.1873076, 'lng': -118.5968035}","['Restaurant', 'Bar', 'Brewery', 'Sports bar']",,
Peru's Taste Restaurant,"8246 Louise Ave, Northridge, CA 91325",http://orderperuvian.com/,[],(818) 708-7061,"{'lat': 34.2204451, 'lng': -118.5096546}","['Peruvian restaurant', 'Restaurant']",http://instagram.com/perustaste,https://www.facebook.com/perustasteNorthridge/
Traktir Restaurant Valley,"18588 Ventura Blvd, Tarzana, CA 91356",https://www.traktirla.com/tarzana/,[],(818) 343-9100,"{'lat': 34.1694338, 'lng': -118.5382693}","['Eastern European restaurant', 'Russian restaurant', 'Ukrainian restaurant']",https://www.instagram.com/traktirla/,
Palisades Garden Cafe,"15231 La Cruz Dr, Pacific Palisades, CA 90272",http://paligardencafe.com/,['[email]'],(310) 459-6160,"{'lat': 34.0457446, 'lng': -118.5250962}","['Restaurant', 'Cafe']",,https://www.facebook.com/Palisades
Shirin Restaurant,"21826 Ventura Blvd, Woodland Hills, CA 91364",https://shirinrestaurant.com/,[],(818) 887-1010,"{'lat': 34.1681951, 'lng': -118.6030123}","['Persian restaurant', 'Caterer', 'Mediterranean restaurant', 'Middle Eastern restaurant']",https://www.instagram.com/shirinrestaurantla/,https://www.facebook.com/ShirinRestaurant/
MUSE Santa Monica,"108 W Channel Rd, Santa Monica, CA 90402",http://musesantamonica.com/,['[email]'],(424) 238-5107,"{'lat': 34.0283662, 'lng': -118.518961}",['Modern French restaurant'],https://www.instagram.com/muse.santamonica/,
Mis Raices Salvadorean Restaurant,"7539 Reseda Blvd, Reseda, CA 91335",https://misraicesrestaurant.com/,[],(818) 708-1205,"{'lat': 34.2077637, 'lng': -118.5363464}","['Salvadoran restaurant', 'Restaurant']",,
Honduras Restaurant,"6747 Tampa Ave, Reseda, CA 91335",http://hondurasrestaurant.online/,['[email]'],(818) 975-8113,"{'lat': 34.1932613, 'lng': -118.5537484}","['Honduran restaurant', 'Latin American restaurant']",https://www.instagram.com/honduras.restaurant/,
Fortune House Restaurant,"17206 Saticoy St, Lake Balboa, CA 91406",https://www.fortunehousethairestaurant.com/,[],(818) 781-4699,"{'lat': 34.2078399, 'lng': -118.5080347}","['Thai restaurant', 'Chinese restaurant']",,
Versailles Cuban Food- Encino,"17410 Ventura Blvd, Encino, CA 91316",http://versaillescubanfood.com/,['[email]'],(818) 906-0756,"{'lat': 34.1608534, 'lng': -118.5121375}","['Cuban restaurant', 'Restaurant']",,
Anarbagh - Woodland Hills Indian Restaurant,"22721 Ventura Blvd, Woodland Hills, CA 91364",https://anarbaghrestaurant.com/,['[email]'],(818) 224-3929,"{'lat': 34.166824, 'lng': -118.6215145}","['Restaurant', 'Indian restaurant']",https://www.instagram.com/anarbaghrestaurant/;  https://www.instagram.com/anarbaghindiancuisine/,
Athenian Grill,"7042 Reseda Blvd, Reseda, CA 91335",http://www.atheniangrillreseda.com/,['[email]'],(818) 345-8445,"{'lat': 34.1987693, 'lng': -118.5358824}","['Greek restaurant', 'American restaurant', 'Breakfast restaurant', 'Mediterranean restaurant']",instagram.com/agrillreseda,www.facebook.com/Athenian
Kourosh Restaurant,"22635 Ventura Blvd Unit A, Woodland Hills, CA 91364",http://www.kouroshrestaurant.com/,['[email]'],(818) 696-5000,"{'lat': 34.1677641, 'lng': -118.6204851}","['Persian restaurant', 'Mediterranean restaurant', 'Middle Eastern restaurant']",http://www.instagram.com/farnoshranjbari/,http://www.facebook.com/kourosh
Millie's Restaurant & Bakery,"16840 Vanowen St, Van Nuys, CA 91406",http://milliesrestaurantandbakery.net/,['[email]'],(818) 785-3894,"{'lat': 34.1935895, 'lng': -118.5002977}","['American restaurant', 'Breakfast restaurant']",https://www.instagram.com/milliesrestaurantvannuys,https://www.facebook.com/457003257486311
Thai on Ventura,"17544 Ventura Blvd, Encino, CA 91316",http://www.thaionventura.com/,"['[email]', '[email]']",(818) 783-8424,"{'lat': 34.1615753, 'lng': -118.5156915}","['Thai restaurant', 'Asian restaurant', 'Chicken wings restaurant', 'Chinese noodle restaurant', 'Lunch restaurant', 'Takeout Restaurant', 'Noodle shop', 'Rice restaurant', 'Salad shop', 'Soup restaurant']",https://www.instagram.com/thaionventura/,https://www.facebook.com/thaionventura
Urban Plates,"21857 Ventura Blvd, Woodland Hills, CA 91364",https://urbanplates.com/,[],(818) 588-4141,"{'lat': 34.1687676, 'lng': -118.6035737}","['New American restaurant', 'American restaurant', 'Catering food and drink supplier', 'Gluten-free restaurant', 'Health food restaurant', 'Salad shop', 'Sandwich shop', 'Vegan restaurant', 'Vegetarian restaurant']",https://www.instagram.com/urbanplates/,https://www.facebook.com/urbanplates/
Flooky's - Woodland Hills,"21034 Victory Blvd, Woodland Hills, CA 91367",http://www.myflookys.com/locations/woodlandhills,[],(818) 340-7797,"{'lat': 34.1880718, 'lng': -118.5921804}","['Restaurant', 'American restaurant', 'Breakfast restaurant', 'Deli', 'Hamburger restaurant', 'Hot dog stand']",https://www.instagram.com/flookys/,https://www.facebook.com/flookysdeli1/
Blvd Indian Restaurant,"20839 Ventura Blvd, Woodland Hills, CA 91364",https://blvdindianrestaurant.com/,[],(747) 230-4001,"{'lat': 34.1667018, 'lng': -118.5871919}",['Indian restaurant'],https://www.instagram.com/BlvdIndianRestaurant,
Denj Restaurant,"20002 Ventura Blvd, Woodland Hills, CA 91364",https://denj-cafe.com/,[],(818) 340-7777,"{'lat': 34.1716251, 'lng': -118.5687262}","['Persian restaurant', 'Takeout Restaurant', 'Sandwich shop']",,
Cafe Du Liban,"19223 Ventura Blvd, Tarzana, CA 91356",https://food.orders.co/z2182yg2,[],(818) 705-3194,"{'lat': 34.1729567, 'lng': -118.5520615}","['Mediterranean restaurant', 'Lebanese restaurant', 'Middle Eastern restaurant', 'Persian restaurant']",,
Casaléna,"22160 Ventura Blvd, Woodland Hills, CA 91364",http://casalena.la/,"['[email]', '[email]']",(818) 704-1185,"{'lat': 34.168276, 'lng': -118.610206}","['Restaurant', 'Cocktail bar', 'Event venue']",https://www.instagram.com/casalena.la/,https://www.facebook.com/casalena.la
Nico's Family Restaurant,"7166 Shoup Ave, West Hills, CA 91307",http://nicos-restaurant.com/,[],(818) 888-3998,"{'lat': 34.2008133, 'lng': -118.6143795}","['Family restaurant', 'Cafe']",,https://www.facebook.com/Nicos
The Stand - American Classics Redefined,"5780 Canoga Ave, Woodland Hills, CA 91367",https://www.thestand.com/,[],(818) 710-0400,"{'lat': 34.1750459, 'lng': -118.5969123}","['Restaurant', 'American restaurant', 'Caterer', 'Hamburger restaurant', 'Hot dog restaurant', 'Hot dog stand', 'Salad shop', 'Sandwich shop']",http://www.instagram.com/thestandrestaurants,https://www.facebook.com/thestandrestaurants
Spruzzo Restaurant & Bar,"538 Palisades Dr, Los Angeles, CA 90272",http://spruzzopalisades.com/,['[email]'],(424) 426-5900,"{'lat': 34.0456394, 'lng': -118.5516703}",['Italian restaurant'],https://www.instagram.com/spruzzopalisades/,
The Baker Restaurant Bakery & Cafe,"21600 Ventura Blvd, Woodland Hills, CA 91364",http://www.thebakerrestaurant.com/,[],(818) 340-1987,"{'lat': 34.1678666, 'lng': -118.5999236}","['Restaurant', 'Bakery', 'Breakfast restaurant', 'Cafe', 'Chocolate shop', 'Gift basket store', 'Pastry shop']",https://www.instagram.com/thebakercafe/,https://www.facebook.com/bakerbakeryandcafe/
Lulu's Restaurant and Sports Bar,"16900 Roscoe Blvd, Van Nuys, CA 91406",https://www.lulusrestaurant.com/,[],(818) 988-0707,"{'lat': 34.2209836, 'lng': -118.5014536}",['Californian restaurant'],,
Othello's Plant Based Kitchen,"21789 Ventura Blvd, Woodland Hills, CA 91364",https://www.clover.com/online-ordering/othellos-plantbased-kit-los-angeles,[],(818) 436-2126,"{'lat': 34.1693894, 'lng': -118.6021097}","['Restaurant', 'Vegan restaurant', 'Vegetarian restaurant']",,
Poquito Mas,"21049 Ventura Blvd, Woodland Hills, CA 91364",http://www.poquitomas.com/,[],(818) 887-2007,"{'lat': 34.1670977, 'lng': -118.592182}",['Mexican restaurant'],https://www.instagram.com/poquitomas/,https://www.facebook.com/Poquito
Greystoke Grill Restaurant,"18395 Ventura Blvd, Tarzana, CA 91356",https://www.greystokegrills.com/,['[email]'],(818) 344-4350,"{'lat': 34.1687881, 'lng': -118.5327767}","['American restaurant', 'Breakfast restaurant', 'Lunch restaurant', 'Restaurant']",,https://www.facebook.com/GreystokeGrill/
Eureka!,"6250 CA-27, Woodland Hills, CA 91367",http://eurekarestaurantgroup.com/blog/locations/woodland-hills/,['[email]'],(818) 857-5544,"{'lat': 34.1839472, 'lng': -118.6053151}","['American restaurant', 'Restaurant']",,
Adagio Ristorante,"22841 Ventura Blvd, Woodland Hills, CA 91364",https://www.adagiowoodlandhills.com/,[],(818) 225-0533,"{'lat': 34.1658592, 'lng': -118.6247579}","['Italian restaurant', 'Restaurant']",,
The Local Peasant - Woodland Hills,"22901 Ventura Blvd, Woodland Hills, CA 91364",https://www.thelocalpeasant.com/,['[email]'],(818) 876-0105,"{'lat': 34.1657096, 'lng': -118.6253235}","['American restaurant', 'Bar', 'Brunch restaurant', 'Cocktail bar', 'Gastropub', 'Hamburger restaurant', 'Pub', 'Restaurant', 'Vegetarian restaurant', 'Wine bar']",http://www.instagram.com/thelocalpeasant;  https://instagram.com/thelocalpeasant,http://facebook.com/thelocalpeasant;  https://www.facebook.com/TheLocalPeasantWoodlandHills/;  https://www.facebook.com/TheLocalPeasant/
Oliver Pepper,"20042 Ventura Blvd, Woodland Hills, CA 91364",https://olivepepper.com/,[],(818) 220-2888,"{'lat': 34.1709199, 'lng': -118.5700232}",['Mediterranean restaurant'],,
Blai restaurant,"5780 Canoga Ave Suite B, Woodland Hills, CA 91367",https://www.blaithai.com/,[],(747) 242-1112,"{'lat': 34.1748454, 'lng': -118.5970315}",['Thai restaurant'],,
Sweet Home Mediterranean Restaurant,"6900 Reseda Blvd Unit H, Reseda, CA 91335",https://qrco.de/bfDScw,[],(818) 600-8202,"{'lat': 34.1959739, 'lng': -118.5355978}",['Restaurant'],,
Buca di Beppo Italian Restaurant,"17500 Ventura Blvd, Encino, CA 91316",https://dineatbuca.com/locations/encino/,"['[email]', '[email]']",(818) 995-3288,"{'lat': 34.1613133, 'lng': -118.5145011}","['Italian restaurant', 'Family restaurant']",https://www.instagram.com/bucadibeppo/,https://www.facebook.com/bucadibeppo
Noosh Grill Restaurant,"Inside Valley Marketplace, 18345 Vanowen St, Reseda, CA 91335",https://nooshgrill.com/,[],(818) 996-2800,"{'lat': 34.1941262, 'lng': -118.5332884}","['Restaurant', 'Catering food and drink supplier', 'Persian restaurant']",,
JOEY Woodland Hills,"6344 Topanga Canyon Blvd Suite #1010, Woodland Hills, CA 91367",https://joeyrestaurants.com/location/joey-woodland-hills,['[email]'],(818) 340-5639,"{'lat': 34.1862419, 'lng': -118.6051005}","['Restaurant', 'Pub']",https://www.instagram.com/joeyrestaurants/,https://www.facebook.com/JOEYRestaurants/
Zig's Restaurant,"6821 White Oak Ave, Reseda, CA 91335",http://www.zigsreseda.com/,[],(818) 343-3679,"{'lat': 34.1945484, 'lng': -118.5187728}","['American restaurant', 'Breakfast restaurant', 'Diner']",,
Little Siam Restaurant,"22811 Saticoy St, West Hills, CA 91304",http://www.littlesiamwesthills.com/,[],(818) 340-6462,"{'lat': 34.2085828, 'lng': -118.6240789}",['Thai restaurant'],,
